{(0, 0): 1,
(55, 581): 1281372199752524994,
(55, 582): 1275110347044715567,
(55, 578): 1306556043671114907,
(55, 597): 740657629014289777,
(55, 585): 1136079833098751211,
(55, 593): 730183210328127113,
(55, 587): 804557140448849845,
(55, 589): 889852835708862207,
(55, 598): 405240026187316028,
(55, 610): 360078388590875287,
(55, 611): 507632823252510657,
(55, 603): 391511454139427815,
(55, 599): 490535721447328390,
(55, 619): 113539103708805220,
(55, 626): 124370767190937125,
(55, 609): 237266434132540617,
(55, 614): 211264118205704861,
(55, 633): 40835726686782842,
(55, 621): 81658849031697997,
(55, 637): 41284532897308148,
(55, 631): 89303190951396492,
(55, 654): 30339254481966552,
(55, 635): 50882086558719137,
(55, 653): 36906202463105885,
(55, 643): 22559174696994791,
(55, 657): 24036933283128837,
(55, 651): 33067285926758347,
(55, 679): 18961742801534232,
(55, 662): 14026580850604455,
(55, 683): 14501487673869762,
(55, 669): 19966720832854320,
(55, 677): 23618376093314405,
(55, 729): 13266524600246689,
(55, 702): 13244404813705748,
(55, 703): 19305032657129823,
(55, 731): 19219787520815428,
(55, 689): 13593622366031020,
(55, 711): 14727133915015181,
(55, 706): 18083344377335243,
(55, 735): 18083344377335244,
(55, 741): 8129512425064241,
(56, 495): 3821527524486965757,
(56, 496): 3843230271249701215,
(56, 497): 9903980361439666125,
(56, 500): 16074937649765865200,
(56, 499): 11681368167447744583,
(56, 501): 17638612528995198999,
(56, 505): 23740753016721672868,
(56, 504): 24543269139411735757,
(56, 503): 13082357834578727283,
(56, 511): 48974175624210005616,
(56, 507): 27610418438058981627,
(56, 512): 29243484917561049302,
(56, 509): 28302420277073323405,
(56, 515): 22403870800727607604,
(56, 519): 34903262119897416877,
(56, 516): 13406525562723086846,
(56, 517): 26967494260976501513,
(56, 521): 24309978143582585258,
(56, 528): 32004256314725185092,
(56, 525): 46916944495333016083,
(56, 520): 35370253033815755395,
(56, 529): 24685425363315234529,
(56, 527): 23037032050223947020,
(56, 532): 24655662506131877468,
(56, 531): 21421525060974027992,
(56, 537): 19933058509114863744,
(56, 535): 17478356879604097315,
(56, 541): 23058238276626596093,
(56, 536): 25832751790826496174,
(56, 539): 34776415304662609152,
(56, 551): 29292781577673070600,
(56, 545): 15592377321413536447,
(56, 552): 11042279273072105381,
(56, 544): 14794199678131696203,
(56, 555): 10351698698604335428,
(56, 547): 13465711919320812173,
(56, 549): 10349226491762914887,
(56, 553): 13569665118628004064,
(56, 565): 9817550287186564047,
(56, 559): 16380396906085655571,
(56, 567): 20770489158952517495,
(56, 560): 12534879498275792305,
(56, 561): 11729092322337225714,
(56, 564): 11433749602347429039,
(56, 571): 9058134198847846522,
(56, 580): 6747885535273681421,
(56, 569): 9725538827620317500,
(56, 581): 10943279208608821524,
(56, 576): 8305782108134489322,
(56, 577): 11472441984488015941,
(56, 584): 7192921534088170911,
(56, 575): 6675937831156858072,
(56, 585): 4376520398440124597,
(56, 589): 3747387740945594373,
(56, 597): 3426516677346481701,
(56, 587): 2771618055631094975,
(56, 596): 3158268108821050412,
(56, 599): 2998598483440315318,
(56, 591): 1340858443934334521,
(56, 592): 2622230643686859515,
(56, 600): 2944656052654834008,
(56, 607): 2299111941003411187,
(56, 615): 2168654608146958084,
(56, 595): 4528565216971240957,
(56, 603): 2015767976059005344,
(56, 619): 951921747219994638,
(56, 616): 1965618189160506777,
(56, 605): 1209797166636165873,
(56, 609): 1281364289848290022,
(56, 617): 912872849439826685,
(56, 635): 596936014203907149,
(56, 631): 632003590443447782,
(56, 624): 505050557848233035,
(56, 641): 154823636606113368,
(56, 647): 146929941887931916,
(56, 627): 318925283164238614,
(56, 637): 252099844892487703,
(56, 657): 71174981168749394,
(56, 640): 132540935590417134,
(56, 660): 65321466180436985,
(56, 656): 126209393414502377,
(56, 679): 53957630575280957,
(56, 655): 83949372485477484,
(56, 665): 36585755547599246,
(56, 681): 42998676084663069,
(56, 672): 53034006759612667,
(56, 704): 38266775458664055,
(56, 685): 28528068524474217,
(56, 707): 32584832051205005,
(56, 691): 33560343198885340,
(56, 703): 36862780907020153,
(56, 757): 32486312121062117,
(56, 729): 32571557257376512,
(56, 756): 13266524600246689,
(56, 731): 37303131898150671,
(56, 760): 37303131898150672,
(56, 712): 28320756281046201,
(56, 735): 32810478292350425,
(56, 765): 18083344377335244,
(57, 513): 3821527524486965757,
(57, 514): 13747210632689367340,
(57, 516): 37660286178653275908,
(57, 517): 29319980696442943582,
(57, 520): 79004992519707334907,
(57, 525): 101017348918005001889,
(57, 522): 52153687577470717384,
(57, 526): 134130499256903359950,
(57, 529): 71378046424937613220,
(57, 532): 104520766861158054538,
(57, 534): 109051596239102449770,
(57, 540): 113824462929955618052,
(57, 541): 118949380052454782890,
(57, 538): 82287197529148771478,
(57, 544): 116031164112662868563,
(57, 550): 102772949338408437170,
(57, 552): 108323067878247578887,
(57, 549): 41354583570088891736,
(57, 556): 85096050813322705546,
(57, 562): 102002437216587195337,
(57, 561): 77534908801656491925,
(57, 570): 71777723100662522540,
(57, 565): 49862967630408790826,
(57, 574): 45123801380871687447,
(57, 576): 54285029782241507676,
(57, 588): 23241373653617103540,
(57, 577): 37150886065038173066,
(57, 586): 50274252079195340258,
(57, 589): 49862148183206213032,
(57, 580): 42752302127091385366,
(57, 592): 38666776926032854898,
(57, 604): 33167856753440008202,
(57, 597): 28934726989673526813,
(57, 594): 12682302506574613919,
(57, 606): 17342315878186586701,
(57, 610): 13236376986630674682,
(57, 621): 5595171285493439785,
(57, 616): 9683400392327585629,
(57, 622): 4964216672600822095,
(57, 624): 6387400146239910522,
(57, 613): 5738362383607406830,
(57, 625): 2967689723278999982,
(57, 642): 1204021592112482341,
(57, 640): 2562554203364413926,
(57, 634): 2284543472324745391,
(57, 630): 1786414847696523057,
(57, 637): 1544876439883274467,
(57, 660): 939635715694304144,
(57, 652): 778933532331379698,
(57, 646): 1111340413209002151,
(57, 664): 220145102786550353,
(57, 669): 183515697435531162,
(57, 661): 323274826061237097,
(57, 682): 125132611744030351,
(57, 684): 108320142265100054,
(57, 705): 90820411482301110,
(57, 676): 136983379245090151,
(57, 688): 65113824072073463,
(57, 706): 81265451543327124,
(57, 694): 86594349958498007,
(57, 730): 70838332716040567,
(57, 709): 61112900575679222,
(57, 732): 69887963949355676,
(57, 714): 61881099479931541,
(57, 784): 45752836721308806,
(57, 757): 69789444019212788,
(57, 786): 69789444019212789,
(57, 756): 45838081857623201,
(57, 790): 37303131898150672,
(57, 760): 70113610190501097,
(57, 736): 61131234573396626,
(58, 532): 13747210632689367340,
(58, 533): 51407496811342643248,
(58, 534): 66980266875096219490,
(58, 536): 108324973216150278489,
(58, 540): 180022341437712336796,
(58, 537): 79004992519707334907,
(58, 538): 131158680097178052291,
(58, 542): 235147848174908361839,
(58, 541): 186284186834374077334,
(58, 546): 238651266118061414488,
(58, 544): 205508545681840973170,
(58, 548): 284950409525198117528,
(58, 553): 218345229791113672590,
(58, 549): 213572363100260504308,
(58, 552): 191338793768251221248,
(58, 554): 228000976291557232660,
(58, 556): 232773842982410400942,
(58, 562): 379108077073614980359,
(58, 558): 234980544165117651453,
(58, 557): 198318361641811640041,
(58, 564): 224354231990910447450,
(58, 565): 102772949338408437170,
(58, 566): 211096017216656016057,
(58, 572): 180307858140064929095,
(58, 573): 210325505094834774224,
(58, 569): 193419118691570284433,
(58, 568): 126450634383411597282,
(58, 574): 187098488029909900883,
(58, 576): 314496364461975183634,
(58, 578): 151865404846995986163,
(58, 584): 147126238597458882784,
(58, 581): 173780160317249717877,
(58, 590): 114530025227753907906,
(58, 582): 121640690731071313366,
(58, 588): 154052410546572383053,
(58, 586): 104147997412650298502,
(58, 597): 161391729240775516611,
(58, 589): 99408831163113195123,
(58, 592): 97037331909332893042,
(58, 598): 104147177965447720708,
(58, 602): 73103521836823316572,
(58, 596): 87425138144233513324,
(58, 604): 151485479695009022107,
(58, 606): 79208979068868867071,
(58, 612): 83030004936646221234,
(58, 601): 81419079053124240264,
(58, 614): 118111676547332976614,
(58, 608): 67601503915706381711,
(58, 628): 38763028038933447987,
(58, 618): 92681276607930796398,
(58, 624): 42851257145767593831,
(58, 617): 33167856753440008202,
(58, 613): 45850159260014622121,
(58, 622): 38906219137047415032,
(58, 629): 22306532550787408796,
(58, 621): 30578692864817261383,
(58, 626): 22919777378958260311,
(58, 632): 28329829239756992016,
(58, 637): 11469815240024108686,
(58, 633): 16070800538567496151,
(58, 646): 7526770875965236021,
(58, 642): 8671943618564655913,
(58, 644): 7932276586123184989,
(58, 648): 4171711315391482323,
(58, 666): 3578272547077025733,
(58, 665): 3502189919058718070,
(58, 653): 3395883885533747542,
(58, 652): 2897755260905525208,
(58, 658): 2323809972214654165,
(58, 681): 1076619094939394295,
(58, 674): 962449229766910860,
(58, 669): 1331485515995552504,
(58, 688): 328465245051650407,
(58, 692): 248629521507604625,
(58, 686): 448407437805267448,
(58, 708): 215953023226331461,
(58, 709): 189585593808427178,
(58, 698): 223577729203588158,
(58, 712): 126226724647752685,
(58, 732): 152103784259367691,
(58, 717): 148475449438429548,
(58, 757): 116676414573663768,
(58, 734): 131000864525034898,
(58, 758): 139677407968568464,
(58, 738): 123012334053328167,
(58, 812): 45752836721308806,
(58, 813): 115542280740521595,
(58, 784): 115542280740521594,
(58, 816): 69789444019212789,
(58, 786): 139903054209713886,
(58, 761): 131244844763897723,
(59, 551): 65154707444032010588,
(59, 552): 66980266875096219490,
(59, 553): 175305240091246497979,
(59, 556): 288347314653862615285,
(59, 555): 210163672616885387198,
(59, 557): 317442866931552129625,
(59, 559): 235147848174908361839,
(59, 560): 440656393856749335009,
(59, 561): 424935452952435491822,
(59, 567): 861907652777686812634,
(59, 563): 490458955207039090698,
(59, 565): 498522772625458621836,
(59, 568): 512951385816755350188,
(59, 571): 389657155410062861289,
(59, 575): 607109053365172213019,
(59, 572): 232773842982410400942,
(59, 573): 467754387147528052395,
(59, 576): 614088621238732631812,
(59, 584): 559415935213679909454,
(59, 581): 819427678012091030868,
(59, 577): 422672593632722087491,
(59, 585): 434679737085745221674,
(59, 583): 404515135908226300490,
(59, 595): 630957839270360956537,
(59, 587): 380517606721480185316,
(59, 588): 440946998845386780916,
(59, 593): 360878648347159618760,
(59, 591): 314496364461975183634,
(59, 597): 418644361874625482136,
(59, 592): 466361769308971169797,
(59, 607): 549995516529040295772,
(59, 601): 288310185545003625783,
(59, 611): 195949104280878148170,
(59, 600): 275693101277643696419,
(59, 603): 253461241709685578176,
(59, 608): 208295175378098019210,
(59, 615): 312877208935784538718,
(59, 609): 258429061150108409653,
(59, 605): 196446163072446088165,
(59, 621): 187177182902093941942,
(59, 616): 239737639049925696967,
(59, 617): 224589001531832338679,
(59, 623): 396866394555480861106,
(59, 620): 219086983610715403818,
(59, 627): 171890255676799663469,
(59, 636): 121793032975579669221,
(59, 632): 157017895684380391646,
(59, 625): 185713180463039358325,
(59, 637): 193916679341895907104,
(59, 633): 211961385878530273733,
(59, 640): 121011105847687788414,
(59, 631): 125849133361370804600,
(59, 645): 54321072385791702517,
(59, 641): 67236048376804407048,
(59, 653): 29833303426752644817,
(59, 643): 38990577917525756462,
(59, 655): 32501540555148474339,
(59, 652): 36262105825880177005,
(59, 659): 14367570500929633894,
(59, 651): 24742744157132152064,
(59, 671): 11028960795023954091,
(59, 661): 12067827504098403455,
(59, 665): 10256086558337839154,
(59, 672): 7749983862468508056,
(59, 673): 6974156432610773275,
(59, 691): 4026679984882293181,
(59, 687): 4654891642016420028,
(59, 675): 4229240776901077712,
(59, 680): 3286259201981565025,
(59, 703): 1300196824142982453,
(59, 697): 1211078751274515485,
(59, 693): 1659950761047202911,
(59, 713): 518050838860077585,
(59, 716): 374856246155357310,
(59, 712): 664360461031598909,
(59, 735): 341689378067794869,
(59, 721): 372053178642017706,
(59, 737): 257227589172787583,
(59, 759): 268780198833031459,
(59, 741): 271487783491757715,
(59, 760): 270678272493603362,
(59, 785): 255219688709090058,
(59, 763): 254257178817225890,
(59, 812): 161295117461830400,
(59, 841): 161295117461830401,
(59, 813): 255445334950235481,
(59, 843): 115542280740521595,
(59, 787): 271147898973611609,
(60, 570): 65154707444032010588,
(60, 571): 242285506966342717469,
(60, 573): 673816227361994500462,
(60, 574): 527606539548437516823,
(60, 577): 1418182561915645318295,
(60, 579): 931115349063788425707,
(60, 582): 1785365878355580926292,
(60, 586): 1251564808187749673923,
(60, 583): 2363840766426939875356,
(60, 589): 1820588669311866016544,
(60, 591): 1894172757429045632987,
(60, 597): 1985952666590943153341,
(60, 595): 1433516299250823662680,
(60, 598): 2081295144638784640523,
(60, 601): 2045407419487184297590,
(60, 607): 1846495710127052531642,
(60, 609): 1956910969299344389386,
(60, 618): 1434414597509086830485,
(60, 613): 1555839774440167897499,
(60, 606): 741396255068639804076,
(60, 619): 1902535559841539159878,
(60, 627): 1361039425664858941110,
(60, 622): 939134514048436271771,
(60, 633): 1036491483978906751773,
(60, 631): 859798998861949996798,
(60, 634): 709743603491265399824,
(60, 645): 434819349239044415763,
(60, 637): 816428058800480122579,
(60, 643): 951558856581430884810,
(60, 646): 928593593137277846543,
(60, 649): 698779426744913632720,
(60, 651): 224253944061184798694,
(60, 654): 499189715523743639816,
(60, 661): 390981459045991044500,
(60, 663): 153512646402836262753,
(60, 667): 68688642886721336411,
(60, 678): 40862264221776598908,
(60, 679): 40251524417616982395,
(60, 673): 46518192384218016159,
(60, 682): 18596811277830711606,
(60, 670): 36810571661230555519,
(60, 681): 19041983936709176730,
(60, 687): 13542345760319404179,
(60, 697): 11776663847350801237,
(60, 694): 11629048074627193303,
(60, 717): 4691040445913892090,
(60, 709): 5955088466159402481,
(60, 699): 5889191537948280623,
(60, 703): 4497337953256080510,
(60, 726): 1672250002785000159,
(60, 721): 1585934997429872795,
(60, 718): 2178001599907280496,
(60, 739): 859740216927872454,
(60, 741): 632083835328144893,
(60, 762): 610469576900826328,
(60, 745): 643540962133775421,
(60, 763): 527905861666390945,
(60, 766): 525744962308983605,
(60, 787): 525897961202693420,
(60, 813): 416514806170920458,
(60, 789): 525405077790837499,
(60, 841): 416740452412065882,
(60, 870): 161295117461830401,
(60, 871): 161295117461830401,
(60, 814): 526593233923847090,
(61, 590): 242285506966342717469,
(61, 591): 916101734328337217931,
(61, 592): 1201422766910432017285,
(61, 594): 1945789101464082835118,
(61, 595): 1418182561915645318295,
(61, 596): 2349297910979433744002,
(61, 598): 3203548440271226244587,
(61, 599): 3294956115490728301063,
(61, 600): 4149206644782520801648,
(61, 606): 4966326234928661323454,
(61, 602): 3615405574614689549279,
(61, 604): 4184429435738805891900,
(61, 607): 3714761426740911649531,
(61, 611): 3806541335902809169885,
(61, 612): 3975467902067830273510,
(61, 610): 3327689056679869295667,
(61, 614): 4067247811229727793864,
(61, 615): 3478923718738007960270,
(61, 620): 6714594529321661273831,
(61, 616): 4126702564125968938113,
(61, 622): 4002318388786528686976,
(61, 623): 1846495710127052531642,
(61, 630): 3280910307636139362127,
(61, 624): 3803406679426396921028,
(61, 631): 3859446529140883549264,
(61, 627): 3512750743739512286885,
(61, 634): 5831924445839230159633,
(61, 626): 2297236029508807701575,
(61, 632): 3458375334281707057377,
(61, 636): 2841670073889975431649,
(61, 639): 3263574985506398100988,
(61, 642): 2762334558703489156676,
(61, 640): 2300173939713295212881,
(61, 646): 2930582028018074337732,
(61, 648): 2177467484465339063689,
(61, 644): 1975625998027343023544,
(61, 647): 1896290482840856748571,
(61, 650): 1852919542779386874352,
(61, 656): 1965085077116184598316,
(61, 655): 3062605263482905419950,
(61, 654): 1661302460072696284634,
(61, 660): 1363412942376322262306,
(61, 659): 1515207485545393755299,
(61, 662): 2803185820524807162767,
(61, 664): 1450748572105174524626,
(61, 670): 1319575052183268891043,
(61, 666): 1197969142268657272536,
(61, 672): 1742463247717484579789,
(61, 671): 615235403107175843194,
(61, 676): 567878358410464976227,
(61, 682): 437499651430209060659,
(61, 680): 427792030707221600019,
(61, 686): 431843723267767643408,
(61, 687): 193764170820453245148,
(61, 690): 143138009762491780266,
(61, 704): 52028188264967783632,
(61, 695): 60060538144537420338,
(61, 706): 24486002815778992229,
(61, 702): 30671032011336370033,
(61, 710): 18039683713575484689,
(61, 723): 16467704293264693327,
(61, 716): 17584136540786595784,
(61, 732): 7627338468944402640,
(61, 724): 8067193137855561119,
(61, 727): 6083272950685953305,
(61, 750): 2315790964918775580,
(61, 746): 2218018832758017688,
(61, 744): 3037741816835152950,
(61, 766): 1470209793828698782,
(61, 767): 1159989696994535838,
(61, 770): 1169285924442759026,
(61, 790): 1053803822869084365,
(61, 792): 1051150040099821104,
(61, 815): 942412767373613878,
(61, 816): 1051998311714684589,
(61, 842): 943333686335912972,
(61, 870): 578035569873896283,
(61, 900): 161295117461830401,
(62, 610): 1158387241294679935400,
(62, 611): 1201422766910432017285,
(62, 612): 3147211868374514852403,
(62, 615): 5149337541735309079705,
(62, 614): 3767480472895079062297,
(62, 616): 5644254026470162045065,
(62, 620): 7479385551229534192963,
(62, 618): 4149206644782520801648,
(62, 619): 7764612219397210350927,
(62, 627): 8941794136996491596964,
(62, 622): 8581731809543350872733,
(62, 624): 8681087661669572972985,
(62, 626): 15033421255062396006983,
(62, 634): 10690062431389491547341,
(62, 630): 6806612775417877255937,
(62, 632): 8193950375355696731977,
(62, 631): 4067247811229727793864,
(62, 636): 7481242107524536647246,
(62, 643): 9995504836957800635958,
(62, 640): 14661732948383918428076,
(62, 635): 10841297093447630211944,
(62, 644): 7861764917927412236240,
(62, 642): 7316157423165909207913,
(62, 654): 11763625101447643350470,
(62, 646): 6971126078021219344262,
(62, 650): 5831924445839230159633,
(62, 656): 7807550443866573183177,
(62, 651): 8673594519729205591282,
(62, 647): 8129160475348037861208,
(62, 652): 6721950319788105158365,
(62, 660): 5441042469971737164677,
(62, 666): 10416824310277165198992,
(62, 659): 5230755967731369550613,
(62, 662): 4826872510858931086303,
(62, 670): 3692674970010732818988,
(62, 667): 3940711075143527621860,
(62, 664): 3749210025620243622923,
(62, 668): 4915524806262292294302,
(62, 680): 3284660129299453489359,
(62, 674): 5865791084007712582717,
(62, 675): 4475463974554193071566,
(62, 676): 4166598762901129425073,
(62, 682): 6676091956894861341049,
(62, 679): 4001154962793464435303,
(62, 686): 2018626930515639500853,
(62, 695): 1751418775451036534451,
(62, 684): 2940432389986141852325,
(62, 696): 1936227418537937824937,
(62, 691): 2170255278424706179808,
(62, 692): 1052735054537384903853,
(62, 699): 711016368172956756493,
(62, 704): 497560189574746480997,
(62, 700): 570930040469713380285,
(62, 712): 245792359085421028780,
(62, 711): 173809041773828150299,
(62, 714): 167624012578270772495,
(62, 730): 68495892558232476959,
(62, 718): 78100221858112905027,
(62, 731): 32553195953634553348,
(62, 724): 48255168552122965817,
(62, 734): 24122956664261437994,
(62, 739): 25211475009730998424,
(62, 756): 9943129433863178220,
(62, 750): 11104934954690714069,
(62, 752): 8301291783443970993,
(62, 775): 3485076889361534606,
(62, 772): 3378008529752553526,
(62, 771): 4507951610663851732,
(62, 794): 2213793519863620203,
(62, 796): 2220435964542580130,
(62, 818): 1996216590242698243,
(62, 819): 2103148351814505693,
(62, 844): 1995331998050597561,
(62, 871): 1521369256209809255,
(63, 630): 1158387241294679935400,
(63, 631): 4348634635284946869688,
(63, 633): 12064029883004902994405,
(63, 634): 9411734499365241107362,
(63, 637): 25037458441879427390603,
(63, 642): 31193894467961503172931,
(63, 639): 16346344028940561223660,
(63, 643): 41238034863271811449665,
(63, 649): 31893054754971407670146,
(63, 646): 21840034030480273262920,
(63, 657): 35347300216731210611375,
(63, 651): 33323102351745740847104,
(63, 658): 37320897397001776519475,
(63, 655): 25503030041831548640020,
(63, 661): 37078176924919084841459,
(63, 667): 34130908984943491337625,
(63, 669): 36373930540391459986137,
(63, 678): 27007321922583739635765,
(63, 673): 29157373858938855224125,
(63, 666): 13693076397809324502627,
(63, 679): 35971924333497810263868,
(63, 682): 17798452271865005900890,
(63, 687): 25673604175101363147577,
(63, 693): 18536520652600188020413,
(63, 691): 15867433941898303607858,
(63, 705): 5036078904750490023810,
(63, 694): 12541883040902573923766,
(63, 697): 13435678257849438860047,
(63, 703): 12839514679843094277035,
(63, 706): 8612319375432799165986,
(63, 709): 2729643298688596257346,
(63, 721): 2926758859866900384301,
(63, 711): 2741185318894419560093,
(63, 714): 1550295244112131384850,
(63, 723): 878640380751227528988,
(63, 727): 575660411432859386024,
(63, 738): 314288251643653505739,
(63, 733): 222064210325951116116,
(63, 739): 200177208531905325843,
(63, 742): 102223178522374343021,
(63, 757): 43658130908325267417,
(63, 747): 73466643561853964241,
(63, 759): 32424248447705408987,
(63, 763): 35154604443594176644,
(63, 781): 13428206323224712826,
(63, 777): 15612886565354565801,
(63, 778): 11679300313196524519,
(63, 801): 5705512853904114736,
(63, 799): 5591802049616173729,
(63, 822): 4210010110106318446,
(63, 823): 4323584316357085823,
(63, 847): 4098480349865103254,
(63, 873): 3516701254260406816,
(64, 651): 4348634635284946869688,
(64, 652): 16412664518289849864093,
(64, 653): 21475764382370144101767,
(64, 655): 34449192941244668497965,
(64, 657): 41383802470819988614263,
(64, 659): 56231352909840930563534,
(64, 656): 25037458441879427390603,
(64, 661): 72431929331233314622596,
(64, 660): 57584378892212372673325,
(64, 663): 63078068893752084712585,
(64, 665): 73131089618243219119811,
(64, 668): 65216157106717148517250,
(64, 672): 67240354971702618281521,
(64, 667): 87056191137197421780170,
(64, 675): 72668197613732987130850,
(64, 671): 58826132393577289487124,
(64, 673): 70643999748747517366579,
(64, 681): 122223059704673677201186,
(64, 677): 74399074321920861360934,
(64, 676): 62581206966750633481479,
(64, 683): 73452107465310544827596,
(64, 685): 70504839525334951323762,
(64, 691): 61138230907527230973390,
(64, 684): 34130908984943491337625,
(64, 692): 72345854873889270250005,
(64, 688): 65531304399330315210262,
(64, 695): 109935072386885411024648,
(64, 687): 42850450256748179726752,
(64, 693): 65129298192436665487993,
(64, 700): 61645528508599173411445,
(64, 697): 53770376605362816164758,
(64, 703): 51839358275396113871726,
(64, 705): 36334972924465193921303,
(64, 701): 43472056446966369048467,
(64, 707): 54082921157902240679201,
(64, 709): 39109282432950802007624,
(64, 708): 34403954594498491628271,
(64, 711): 31972198910449626880460,
(64, 717): 27148840028032987186399,
(64, 716): 47178705784341326768750,
(64, 715): 25381397720745668200801,
(64, 720): 16165321556538035117393,
(64, 725): 14389809923955225661885,
(64, 723): 15580699998737513837128,
(64, 731): 11539078235299699550287,
(64, 733): 3608283679439823786334,
(64, 747): 3241047111510553890040,
(64, 743): 3148823070192851500417,
(64, 732): 5667944178761319944394,
(64, 737): 2125955655544990770874,
(64, 748): 1078817589283132854831,
(64, 751): 677883589955233729045,
(64, 756): 295530853887805080357,
(64, 765): 243835339440230593260,
(64, 767): 134647426970079752008,
(64, 784): 59271017473679833218,
(64, 771): 108621248005448140885,
(64, 785): 44103548760901933506,
(64, 788): 48582810766818889470,
(64, 807): 19133719177128827562,
(64, 805): 17271102362812698248,
(64, 828): 10029097170261200559,
(64, 827): 9801812159722492175,
(64, 851): 8422064666222189077,
(64, 876): 7615181604125510070,
(65, 672): 20761299153574796733781,
(65, 673): 21475764382370144101767,
(65, 674): 55924957323614812599732,
(65, 677): 90680545851085599061499,
(65, 678): 98968181363032361287588,
(65, 676): 66421260912699416004866,
(65, 680): 72431929331233314622596,
(65, 681): 135509998224985399335181,
(65, 682): 130715468510455591793136,
(65, 684): 150134260030949506492755,
(65, 688): 264413734090240275405706,
(65, 686): 152272348243914570297420,
(65, 689): 157700190885944939146749,
(65, 694): 147067271935653848491784,
(65, 693): 72668197613732987130850,
(65, 692): 121407339360327922968603,
(65, 696): 192867059453421194567765,
(65, 705): 183361290612200908174576,
(65, 702): 269709258471700299589325,
(65, 697): 196622134026594538562120,
(65, 698): 136033314432061178309075,
(65, 706): 145797962339199815077601,
(65, 704): 136036143924665266534024,
(65, 716): 221427646201614569334956,
(65, 708): 130660602591766980698255,
(65, 718): 146270045311350604945951,
(65, 713): 163705448992248227189406,
(65, 709): 152785522643633590751400,
(65, 712): 109935072386885411024648,
(65, 714): 126774826701035838899438,
(65, 722): 100754810941549975419069,
(65, 728): 178482382938385349520478,
(65, 729): 63483812952498181107702,
(65, 721): 97554977604868609727668,
(65, 724): 88486875752400732307472,
(65, 732): 55274603989488837125017,
(65, 726): 66376153504948118508731,
(65, 730): 79150904694790953649210,
(65, 742): 38687918263332686736686,
(65, 736): 62759405783078840605878,
(65, 737): 39771207644700893862686,
(65, 744): 41022249413476692685249,
(65, 748): 16515765579500216432759,
(65, 757): 14780125346810253440327,
(65, 758): 4687101268722956641165,
(65, 754): 8816767248954171444811,
(65, 766): 3444353924080656580774,
(65, 761): 2803839245500224499919,
(65, 774): 1322652928723363448091,
(65, 776): 812531016925313481053,
(65, 780): 404152101893253221242,
(65, 792): 303106356913910426478,
(65, 793): 178750975730981685514,
(65, 796): 157204058772267030355,
(65, 812): 61374651123714631754,
(65, 814): 67716529943947717032,
(65, 834): 29162816347390028121,
(65, 833): 27072914522535190423,
(65, 856): 18451161836483389636,
(65, 880): 16037246270347699147,
(66, 693): 20761299153574796733781,
(66, 694): 77400721705984956701499,
(66, 696): 213026764087399827666097,
(66, 697): 165389442275731777292454,
(66, 700): 437625577429706667038501,
(66, 702): 285644258255934905827936,
(66, 705): 547401550844610437496262,
(66, 706): 724520533251049291342630,
(66, 709): 385821073450568198374309,
(66, 712): 570302719888752969337148,
(66, 714): 601130059754637488331582,
(66, 720): 645937608537322402331666,
(66, 721): 687576679167626559510025,
(66, 718): 466331392498294838151445,
(66, 724): 689191527631766137573004,
(66, 730): 640866129919948022626611,
(66, 736): 546512261449068993381131,
(66, 732): 684188663148846992221713,
(66, 741): 488396904892400651162906,
(66, 729): 257435429292802819597693,
(66, 742): 640654248064451596118002,
(66, 745): 301556473130777884702027,
(66, 750): 360163901060956037638252,
(66, 754): 102171731215830867844388,
(66, 756): 96296853402965529810266,
(66, 768): 53468043610142940177013,
(66, 757): 103781655196555533291127,
(66, 760): 56286973224201110295445,
(66, 766): 49839016662430864130060,
(66, 769): 45709350682199649326414,
(66, 772): 19319604825000440932678,
(66, 784): 6009754197446320089256,
(66, 777): 12261121173034828025585,
(66, 790): 3848506025973909802016,
(66, 786): 3616370262425537980972,
(66, 801): 1625759285637273874569,
(66, 802): 991281992656295166567,
(66, 805): 561356160665520251597,
(66, 820): 240125626854696317268,
(66, 822): 224920588716214747387,
(66, 840): 88447565646249822177,
(66, 841): 96879346291337745153,
(66, 862): 47613978183873417757,
(66, 885): 34488408106831088783,
(67, 715): 77400721705984956701499,
(67, 716): 290427485793384784367596,
(67, 717): 378416206363131604958551,
(67, 719): 603015019705438444330955,
(67, 723): 985027128274317104534763,
(67, 720): 437625577429706667038501,
(67, 721): 723269835685641572866437,
(67, 724): 1010164791506984197170566,
(67, 725): 1271922084095659728838892,
(67, 729): 1294823253139802260679778,
(67, 727): 1110341606701617489716939,
(67, 731): 1557253853093958656043039,
(67, 736): 1216240328426075371668814,
(67, 732): 1171432779643390457668730,
(67, 735): 1067461452252932326483027,
(67, 737): 1288706738922264047841607,
(67, 739): 1333514287704948961841691,
(67, 745): 2275069766012143539307333,
(67, 741): 1376768206799392697083029,
(67, 740): 1155522920130060975724449,
(67, 747): 1373380190780613129794717,
(67, 748): 640866129919948022626611,
(67, 749): 1325054793068795014848324,
(67, 755): 1129263034812348673789517,
(67, 751): 803947690741871812978824,
(67, 757): 1187166509513520589499133,
(67, 752): 1230700924597915985602844,
(67, 759): 1977119887536699125364066,
(67, 756): 1324842911213298588339715,
(67, 764): 1000818149125407633756254,
(67, 761): 942210721195229480820029,
(67, 767): 742825979280282463962390,
(67, 769): 397853326533743414512293,
